,Ticker,Name,Exchange,Category Name,Country,ratio
1,AAPL,Apple Inc.,NMS,Electronic Equipment,USA,
2,BAC,Bank of America Corporation,NYQ,Money Center Banks,USA,
3,AMZN,"Amazon.com, Inc.",NMS,Catalog & Mail Order Houses,USA,
4,T,AT&T Inc.,NYQ,Telecom Services - Domestic,USA,
5,GOOG,Alphabet Inc.,NMS,Internet Information Providers,USA,
6,MO,"Altria Group, Inc.",NYQ,Cigarettes,USA,
7,DAL,"Delta Air Lines, Inc.",NYQ,Major Airlines,USA,
8,AA,Alcoa Corporation,NYQ,Aluminum,USA,
9,AXP,American Express Company,NYQ,Credit Services,USA,
10,DD,E. I. du Pont de Nemours and Company,NYQ,Agricultural Chemicals,USA,
11,BABA,Alibaba Group Holding Limited,NYQ,"Specialty Retail, Other",USA,
12,ABT,Abbott Laboratories,NYQ,Medical Appliances & Equipment,USA,
13,UA,"Under Armour, Inc.",NYQ,Textile - Apparel Clothing,USA,
14,AMAT,"Applied Materials, Inc.",NMS,Semiconductor Equipment & Materials,USA,
15,AMGN,Amgen Inc.,NMS,Biotechnology,USA,
16,AAL,American Airlines Group Inc.,NMS,Major Airlines,USA,
17,AIG,"American International Group, Inc.",NYQ,Property & Casualty Insurance,USA,
18,ALL,The Allstate Corporation,NYQ,Property & Casualty Insurance,USA,
19,ADBE,Adobe Systems Incorporated,NMS,Application Software,USA,
20,GOOGL,Alphabet Inc.,NMS,Internet Information Providers,USA,
21,ACN,Accenture plc,NYQ,Information Technology Services,USA,
22,ABBV,AbbVie Inc.,NYQ,Drug Manufacturers - Major,USA,
23,MT,ArcelorMittal,NYQ,Steel & Iron,USA,
24,LLY,Eli Lilly and Company,NYQ,Drug Manufacturers - Major,USA,
25,AGN,Allergan plc,NYQ,Drugs - Generic,USA,
26,APA,Apache Corporation,NYQ,Independent Oil & Gas,USA,
27,ADP,"Automatic Data Processing, Inc.",NMS,Business Software & Services,USA,
28,APC,Anadarko Petroleum Corporation,NYQ,Independent Oil & Gas,USA,
29,AKAM,"Akamai Technologies, Inc.",NMS,Internet Information Providers,USA,
30,NLY,"Annaly Capital Management, Inc.",NYQ,REIT - Diversified,USA,
31,ABX,Barrick Gold Corporation,NYQ,Gold,USA,
32,ATVI,"Activision Blizzard, Inc.",NMS,Multimedia & Graphics Software,USA,
33,ADSK,"Autodesk, Inc.",NMS,Technical & System Software,USA,
34,ADM,Archer-Daniels-Midland Company,NYQ,Farm Products,USA,
35,BMH.AX,Baumart Holdings Limited,ASX,General Building Materials,Australia,
36,WBA,"Walgreens Boots Alliance, Inc.",NMS,Drug Stores,USA,
37,ARNA,"Arena Pharmaceuticals, Inc.",NMS,Biotechnology,USA,
38,LUV,Southwest Airlines Co.,NYQ,Regional Airlines,USA,
39,ACAD,ACADIA Pharmaceuticals Inc.,NMS,Biotechnology,USA,
40,PANW,"Palo Alto Networks, Inc.",NYQ,Networking & Communication Devices,USA,
41,AMD,"Advanced Micro Devices, Inc.",NCM,Semiconductor - Broad Line,USA,
42,AET,Aetna Inc.,NYQ,Health Care Plans,USA,
43,AEP,"American Electric Power Company, Inc.",NYQ,Electric Utilities,USA,
44,ALXN,"Alexion Pharmaceuticals, Inc.",NMS,Biotechnology,USA,
46,AVGO,Broadcom Limited,NMS,Semiconductor - Broad Line,USA,
47,EA,Electronic Arts Inc.,NMS,Multimedia & Graphics Software,USA,
48,DB,Deutsche Bank Aktiengesellschaft,NYQ,Foreign Regional Banks,USA,
50,AEM,Agnico Eagle Mines Limited,NYQ,Gold,USA,
51,APD,"Air Products and Chemicals, Inc.",NYQ,Chemicals - Major Diversified,USA,
52,AMBA,"Ambarella, Inc.",NMS,Semiconductor Equipment & Materials,USA,
53,NVS,Novartis AG,NYQ,Drug Manufacturers - Major,USA,
55,ANF,Abercrombie & Fitch Co.,NYQ,Apparel Stores,USA,
56,LULU,Lululemon Athletica Inc.,NMS,Textile - Apparel Clothing,USA,
57,RAD,Rite Aid Corporation,NYQ,Drug Stores,USA,
58,BRK.AX,Brookside Energy Limited,ASX,Independent Oil & Gas,Australia,
59,ARRY,Array BioPharma Inc.,NGM,Biotechnology,USA,
60,AGNC,AGNC Investment Corp.,NMS,REIT - Residential,USA,
61,JBLU,JetBlue Airways Corporation,NMS,Regional Airlines,USA,
62,A,"Agilent Technologies, Inc.",NYQ,Medical Laboratories & Research,USA,
63,ORLY,"O'Reilly Automotive, Inc.",NMS,Auto Parts Stores,USA,
64,FOLD,"Amicus Therapeutics, Inc.",NGM,Biotechnology,USA,
65,AZO,"AutoZone, Inc.",NYQ,Auto Parts Stores,USA,
67,AN,"AutoNation, Inc.",NYQ,Auto Dealerships,USA,
68,AZN,AstraZeneca PLC,NYQ,Drug Manufacturers - Major,USA,
69,AES,The AES Corporation,NYQ,Electric Utilities,USA,
71,BUD,Anheuser-Busch InBev SA/NV,NYQ,Beverages - Brewers,USA,
72,ARR,"ARMOUR Residential REIT, Inc.",NYQ,REIT - Residential,USA,
73,BDX,"Becton, Dickinson and Company",NYQ,Medical Instruments & Supplies,USA,
74,AKS,AK Steel Holding Corporation,NYQ,Steel & Iron,USA,
75,AB,AllianceBernstein Holding L.P.,NYQ,Asset Management,USA,
76,ACOR,"Acorda Therapeutics, Inc.",NMS,Biotechnology,USA,
77,CS,Credit Suisse Group AG,NYQ,Foreign Money Center Banks,USA,
78,AFL,Aflac Incorporated,NYQ,Accident & Health Insurance,USA,
79,ADI,"Analog Devices, Inc.",NMS,Semiconductor - Integrated Circuits,USA,
81,ACIW,"ACI Worldwide, Inc.",NMS,Technical & System Software,USA,
82,AMP,"Ameriprise Financial, Inc.",NYQ,Asset Management,USA,
83,AVP,"Avon Products, Inc.",NYQ,Personal Products,USA,
84,AMTD,TD Ameritrade Holding Corporation,NMS,Investment Brokerage - National,USA,
85,AEO,"American Eagle Outfitters, Inc.",NYQ,Apparel Stores,USA,
86,AWK,"American Water Works Company, Inc.",NYQ,Water Utilities,USA,
87,NVO,Novo Nordisk A/S,NYQ,Drug Manufacturers - Other,USA,
89,ALK,"Alaska Air Group, Inc.",NYQ,Regional Airlines,USA,
90,PAA,"Plains All American Pipeline, L.P.",NYQ,Oil & Gas Pipelines,USA,
93,AAP,"Advance Auto Parts, Inc.",NYQ,Auto Parts Stores,USA,
94,NAT,Nordic American Tankers Limited,NYQ,Shipping,USA,
95,FNMA,Federal National Mortgage Association,PNK,Mortgage Investment,USA,
97,AIV,Apartment Investment and Management Company,NYQ,REIT - Residential,USA,
98,AGIO,"Agios Pharmaceuticals, Inc.",NMS,Biotechnology,USA,
99,AEE,Ameren Corporation,NYQ,Electric Utilities,USA,
100,UBS,UBS Group AG,NYQ,Foreign Money Center Banks,USA,
101,AVXL,Anavex Life Sciences Corp.,NCM,Biotechnology,USA,
102,ARLP,"Alliance Resource Partners, L.P.",NMS,Industrial Metals & Minerals,USA,
103,ANTM,"Anthem, Inc.",NYQ,Health Care Plans,USA,
104,AGU,Agrium Inc.,NYQ,Agricultural Chemicals,USA,
105,AG,First Majestic Silver Corp.,NYQ,Silver,USA,
106,AFSI,"AmTrust Financial Services, Inc.",NMS,Property & Casualty Insurance,USA,
107,ABC,AmerisourceBergen Corporation,NYQ,Drugs Wholesale,USA,
108,STO,Statoil ASA,NYQ,Major Integrated Oil & Gas,USA,
109,ATI,Allegheny Technologies Incorporated,NYQ,Metal Fabrication,USA,
111,AVB,"AvalonBay Communities, Inc.",NYQ,REIT - Residential,USA,
112,ATW,"Atwood Oceanics, Inc.",NYQ,Oil & Gas Drilling & Exploration,USA,
113,ALNY,"Alnylam Pharmaceuticals, Inc.",NMS,Biotechnology,USA,
114,LH,Laboratory Corporation of America Holdings,NYQ,Medical Laboratories & Research,USA,
115,AVY,Avery Dennison Corporation,NYQ,Business Equipment,USA,
116,AUY,Yamana Gold Inc.,NYQ,Gold,USA,
117,ASH,Ashland Global Holdings Inc.,NYQ,Chemicals - Major Diversified,USA,
122,ACXM,Acxiom Corporation,NMS,Information Technology Services,USA,
123,ACHN,"Achillion Pharmaceuticals, Inc.",NMS,Biotechnology,USA,
124,ACET,Aceto Corporation,NMS,Chemicals - Major Diversified,USA,
125,ABMD,"ABIOMED, Inc.",NMS,Medical Appliances & Equipment,USA,
126,ABM,ABM Industries Incorporated,NYQ,Business Services,USA,
128,LIFE,"aTyr Pharma, Inc.",NMS,Biotechnology,USA,
129,ATO,Atmos Energy Corporation,NYQ,Gas Utilities,USA,
131,AON,Aon plc,NYQ,Insurance Brokers,USA,
132,ADXS,"Advaxis, Inc.",NMS,Biotechnology,USA,
133,ADC,Agree Realty Corporation,NYQ,Property Management,USA,
134,APU,"AmeriGas Partners, L.P.",NYQ,Gas Utilities,USA,
135,SAVE,"Spirit Airlines, Inc.",NMS,Major Airlines,USA,
137,AKRX,"Akorn, Inc.",NMS,Drugs - Generic,USA,
138,ADS,Alliance Data Systems Corporation,NYQ,Business Services,USA,
139,ABAX,"Abaxis, Inc.",NMS,Medical Laboratories & Research,USA,
140,AYI,"Acuity Brands, Inc.",NYQ,Diversified Electronics,USA,
143,AMT,American Tower Corporation,NYQ,REIT - Diversified,USA,
144,ALDR,"Alder Biopharmaceuticals, Inc.",NGM,Biotechnology,USA,
145,ACM,AECOM,NYQ,Technical Services,USA,
147,ATRS,"Antares Pharma, Inc.",NCM,Medical Instruments & Supplies,USA,
148,ARW,"Arrow Electronics, Inc.",NYQ,Electronics Wholesale,USA,
149,ARI,"Apollo Commercial Real Estate Finance, Inc.",NYQ,REIT - Diversified,USA,
151,AR,Antero Resources Corporation,NYQ,Oil & Gas Drilling & Exploration,USA,
153,AMC,"AMC Entertainment Holdings, Inc.",NYQ,"Movie Production, Theaters",USA,
154,AL,Air Lease Corporation,NYQ,Rental & Leasing Services,USA,
155,AGEN,Agenus Inc.,NCM,Biotechnology,USA,
156,AAN,"Aaron's, Inc.",NYQ,Rental & Leasing Services,USA,
157,WTR,"Aqua America, Inc.",NYQ,Water Utilities,USA,
159,BAH,Booz Allen Hamilton Holding Corporation,NYQ,Management Services,USA,
160,AXAS,Abraxas Petroleum Corporation,NCM,Independent Oil & Gas,USA,
161,AVT,"Avnet, Inc.",NYQ,Electronics Wholesale,USA,
162,ALB,Albemarle Corporation,NYQ,Specialty Chemicals,USA,
163,AIZ,"Assurant, Inc.",NYQ,Accident & Health Insurance,USA,
164,SAIC,Science Applications International Corporation,NYQ,Information Technology Services,USA,
165,CAR,"Avis Budget Group, Inc.",NMS,Rental & Leasing Services,USA,
167,AU,AngloGold Ashanti Limited,NYQ,Gold,USA,
169,APH,Amphenol Corporation,NYQ,Diversified Electronics,USA,
170,ANTH,"Anthera Pharmaceuticals, Inc.",NGM,Biotechnology,USA,
171,AMX,"América Móvil, S.A.B. de C.V.",NYQ,Wireless Communications,USA,
172,AMDA,Amedica Corporation,NCM,Medical Appliances & Equipment,USA,
173,AI,Arlington Asset Investment Corp.,NYQ,Mortgage Investment,USA,
174,ABCO,The Advisory Board Company,NMS,Business Services,USA,
175,WMC,Western Asset Mortgage Capital Corporation,NYQ,Mortgage Investment,USA,
176,MPX.AX,Mustera Property Group Limited,ASX,Property Management,Australia,
177,JKHY,"Jack Henry & Associates, Inc.",NMS,Business Software & Services,USA,
178,AVAV,"AeroVironment, Inc.",NMS,Aerospace/Defense Products & Services,USA,
179,AMKR,"Amkor Technology, Inc.",NMS,Semiconductor - Integrated Circuits,USA,
181,ACH,Aluminum Corporation Of China Limited,NYQ,Aluminum,USA,
186,AEIS,"Advanced Energy Industries, Inc.",NMS,Diversified Electronics,USA,
187,Y,Alleghany Corporation,NYQ,Property & Casualty Insurance,USA,
188,MTGE,MTGE Investment Corp.,NMS,REIT - Diversified,USA,
189,CENX,Century Aluminum Company,NMS,Aluminum,USA,
190,ASPS,Altisource Portfolio Solutions S.A.,NMS,Business Services,USA,
191,AMRN,Amarin Corporation plc,NGM,Drug Manufacturers - Other,USA,
192,AMPE,"Ampio Pharmaceuticals, Inc.",ASE,Biotechnology,USA,
193,AMAG,"AMAG Pharmaceuticals, Inc.",NMS,Diagnostic Substances,USA,
194,ALKS,Alkermes plc,NMS,Drug Delivery,USA,
196,ADES,"Advanced Emissions Solutions, Inc.",NGM,Pollution & Treatment Controls,USA,
198,AAON,"AAON, Inc.",NMS,General Building Materials,USA,
199,XLRN,Acceleron Pharma Inc.,NGM,Biotechnology,USA,
200,VRSK,"Verisk Analytics, Inc.",NMS,Business Services,USA,
201,VJET,Voxeljet AG,NYQ,Computer Peripherals,USA,
202,OA,"Orbital ATK, Inc.",NYQ,Aerospace/Defense Products & Services,USA,
203,ATLS,"Atlas Energy Group, LLC",PNK,Independent Oil & Gas,USA,
204,APTS,"Preferred Apartment Communities, Inc.",NYQ,REIT - Residential,USA,
205,APO,"Apollo Global Management, LLC",NYQ,Diversified Investments,USA,
206,ALSK,"Alaska Communications Systems Group, Inc.",NMS,Telecom Services - Domestic,USA,
207,ALG,Alamo Group Inc.,NYQ,Farm & Construction Machinery,USA,
208,AHC,A.H. Belo Corporation,NYQ,Publishing - Newspapers,USA,
209,ACTG,Acacia Research Corporation,NMS,Business Services,USA,
211,RBA,Ritchie Bros. Auctioneers Incorporated,NYQ,Business Services,USA,
212,MAA,"Mid-America Apartment Communities, Inc.",NYQ,REIT - Residential,USA,
213,BAM,Brookfield Asset Management Inc.,NYQ,Real Estate Development,USA,
214,ATHN,"athenahealth, Inc.",NMS,Healthcare Information Services,USA,
215,AT,Atlantic Power Corporation,NYQ,Electric Utilities,USA,
216,ASX,"Advanced Semiconductor Engineering, Inc.",NYQ,Semiconductor Equipment & Materials,USA,
217,ARCO,Arcos Dorados Holdings Inc.,NYQ,Restaurants,USA,
218,ANET,"Arista Networks, Inc.",NYQ,Diversified Computer Systems,USA,
219,ANCX,Access National Corporation,NGM,Regional - Mid-Atlantic Banks,USA,
220,AIR,AAR Corp.,NYQ,Aerospace/Defense Products & Services,USA,
221,AF,Astoria Financial Corporation,NYQ,Savings & Loans,USA,
222,WAB,Westinghouse Air Brake Technologies Corporation,NYQ,Railroads,USA,
223,RS,Reliance Steel & Aluminum Co.,NYQ,Steel & Iron,USA,
224,PKG,Packaging Corporation of America,NYQ,Packaging & Containers,USA,
226,AXDX,"Accelerate Diagnostics, Inc.",NCM,Medical Laboratories & Research,USA,
227,AVHI,"AV Homes, Inc.",NMS,Residential Construction,USA,
228,AVA,Avista Corporation,NYQ,Diversified Utilities,USA,
229,ATHX,"Athersys, Inc.",NCM,Biotechnology,USA,
230,ARWR,"Arrowhead Pharmaceuticals, Inc.",NMS,Biotechnology,USA,
231,ANGI,"Angie's List, Inc.",NMS,Internet Software & Services,USA,
232,AMG,"Affiliated Managers Group, Inc.",NYQ,Asset Management,USA,
233,ALSN,"Allison Transmission Holdings, Inc.",NYQ,Auto Parts,USA,
234,ALGN,"Align Technology, Inc.",NMS,Medical Appliances & Equipment,USA,
235,AKBA,"Akebia Therapeutics, Inc.",NGM,Biotechnology,USA,
236,AGO,Assured Guaranty Ltd.,NYQ,Surety & Title Insurance,USA,
237,AEZS,Aeterna Zentaris Inc.,NCM,Biotechnology,USA,
238,ACRX,"AcelRx Pharmaceuticals, Inc.",NGM,Medical Appliances & Equipment,USA,
239,ROK,Rockwell Automation Inc.,NYQ,Diversified Machinery,USA,
240,GLPI,"Gaming and Leisure Properties, Inc.",NMS,REIT - Diversified,USA,
242,AZZ,AZZ Inc.,NYQ,Diversified Machinery,USA,
243,ATRC,"AtriCure, Inc.",NGM,Medical Instruments & Supplies,USA,
244,ARRS,ARRIS International plc,NMS,Communication Equipment,USA,
245,ARMK,Aramark,NYQ,Specialty Eateries,USA,
246,AOS,A. O. Smith Corporation,NYQ,Industrial Electrical Equipment,USA,
247,ANFI,Amira Nature Foods Ltd.,NYQ,Food - Major Diversified,USA,
248,AMID,"American Midstream Partners, LP",NYQ,Oil & Gas Pipelines,USA,
249,AMCX,AMC Networks Inc.,NMS,Entertainment - Diversified,USA,
250,ALIM,"Alimera Sciences, Inc.",NGM,Drug Manufacturers - Major,USA,
251,ALE,"ALLETE, Inc.",NYQ,Diversified Utilities,USA,
252,AHT,"Ashford Hospitality Trust, Inc.",NYQ,REIT - Hotel/Motel,USA,
254,ABB,ABB Ltd,NYQ,Diversified Machinery,USA,
256,SPR,"Spirit AeroSystems Holdings, Inc.",NYQ,Aerospace/Defense Products & Services,USA,
257,SEE,Sealed Air Corporation,NYQ,Packaging & Containers,USA,
260,DLPH,Delphi Automotive PLC,NYQ,Auto Parts,USA,
262,CBL,"CBL & Associates Properties, Inc.",NYQ,REIT - Retail,USA,
263,BBVA,"Banco Bilbao Vizcaya Argentaria, S.A.",NYQ,Foreign Regional Banks,USA,
264,AYR,Aircastle Limited,NYQ,Rental & Leasing Services,USA,
265,APOG,"Apogee Enterprises, Inc.",NMS,General Building Materials,USA,
266,ANDE,"The Andersons, Inc.",NMS,Farm Products,USA,
267,AMSC,American Superconductor Corporation,NMS,Industrial Electrical Equipment,USA,
268,AMRS,"Amyris, Inc.",NMS,Specialty Chemicals,USA,
269,AMED,"Amedisys, Inc.",NMS,Home Health Care,USA,
270,ALEX,"Alexander & Baldwin, Inc.",NYQ,Real Estate Development,USA,
271,ALCO,"Alico, Inc.",NMS,Farm Products,USA,
272,ADUS,Addus HomeCare Corporation,NMS,Home Health Care,USA,
273,ACTA,Actua Corporation,NMS,Application Software,USA,
274,ACST,Acasti Pharma Inc.,NCM,Biotechnology,USA,
275,AAWW,"Atlas Air Worldwide Holdings, Inc.",NMS,"Air Services, Other",USA,
276,WMS,"Advanced Drainage Systems, Inc.",NYQ,Rubber & Plastics,USA,
277,PAG,"Penske Automotive Group, Inc.",NYQ,Auto Dealerships,USA,
278,MDRX,"Allscripts Healthcare Solutions, Inc.",NMS,Application Software,USA,
279,KLIC,"Kulicke and Soffa Industries, Inc.",NMS,Semiconductor Equipment & Materials,USA,
280,ETH,Ethan Allen Interiors Inc.,NYQ,Home Furnishings & Fixtures,USA,
281,AZPN,"Aspen Technology, Inc.",NMS,Business Software & Services,USA,
282,AXE,Anixter International Inc.,NYQ,Industrial Equipment Wholesale,USA,
284,APRI,"Apricus Biosciences, Inc.",NCM,Drug Manufacturers - Other,USA,
285,AMH,American Homes 4 Rent,NYQ,REIT - Residential,USA,
286,AME,"AMETEK, Inc.",NYQ,Diversified Machinery,USA,
287,AJG,Arthur J. Gallagher & Co.,NYQ,Insurance Brokers,USA,
289,AHGP,"Alliance Holdings GP, L.P.",NMS,Nonmetallic Mineral Mining,USA,
290,AGCO,AGCO Corporation,NYQ,Farm & Construction Machinery,USA,
291,AERI,"Aerie Pharmaceuticals, Inc.",NGM,Drug Manufacturers - Major,USA,
292,ACRE,Ares Commercial Real Estate Corporation,NYQ,REIT - Diversified,USA,
294,WAL,Western Alliance Bancorporation,NYQ,Regional - Pacific Banks,USA,
295,SYT,Syngenta AG,NYQ,Agricultural Chemicals,USA,
296,SHLM,"A. Schulman, Inc.",NMS,Chemicals - Major Diversified,USA,
297,NOG,"Northern Oil and Gas, Inc.",ASE,Oil & Gas Drilling & Exploration,USA,
298,HTA,"Healthcare Trust of America, Inc.",NYQ,REIT - Healthcare Facilities,USA,
299,GIII,"G-III Apparel Group, Ltd.",NMS,Textile - Apparel Clothing,USA,
300,DAVE,"Famous Dave's of America, Inc.",NMS,Restaurants,USA,
301,CVU,"CPI Aerostructures, Inc.",ASE,Aerospace/Defense Products & Services,USA,
304,ATU,Actuant Corporation,NYQ,Diversified Machinery,USA,
305,ASTI,"Ascent Solar Technologies, Inc.",PNK,Semiconductor - Specialized,USA,
306,AREX,"Approach Resources, Inc.",NMS,Independent Oil & Gas,USA,
307,ARE,"Alexandria Real Estate Equities, Inc.",NYQ,REIT - Office,USA,
308,ANSS,"Ansys, Inc.",NMS,Application Software,USA,
309,AMNB,American National Bankshares Inc.,NMS,Regional - Mid-Atlantic Banks,USA,
310,AMBS,"Amarantus Bioscience Holdings, Inc",PNK,Biotechnology,USA,
311,ALR,Alere Inc.,NYQ,Medical Laboratories & Research,USA,
313,AIN,Albany International Corp.,NYQ,Textile Industrial,USA,
314,AHL,Aspen Insurance Holdings Limited,NYQ,Property & Casualty Insurance,USA,
315,AGX,"Argan, Inc.",NYQ,Heavy Construction,USA,
317,ADTN,"ADTRAN, Inc.",NMS,Communication Equipment,USA,
318,ADMS,"Adamas Pharmaceuticals, Inc.",NGM,Drugs - Generic,USA,
319,ACLS,"Axcelis Technologies, Inc.",NMS,Semiconductor Equipment & Materials,USA,
320,ABG,"Asbury Automotive Group, Inc.",NYQ,Auto Dealerships,USA,
321,ZX,China Zenix Auto International Limited,NYQ,Auto Parts,USA,
323,KS,KapStone Paper and Packaging Corporation,NYQ,Paper & Paper Products,USA,
324,HOLI,"HollySys Automation Technologies, Ltd.",NMS,Industrial Electrical Equipment,USA,
325,GPI,"Group 1 Automotive, Inc.",NYQ,Auto Dealerships,USA,
328,AXTA,Axalta Coating Systems Ltd.,NYQ,Specialty Chemicals,USA,
329,AWR,American States Water Company,NYQ,Water Utilities,USA,
330,AWI,"Armstrong World Industries, Inc.",NYQ,General Building Materials,USA,
331,AVEO,"AVEO Pharmaceuticals, Inc.",NCM,Biotechnology,USA,
332,AUO,AU Optronics Corp.,NYQ,Semiconductor - Broad Line,USA,
333,ATHM,Autohome Inc.,NYQ,Internet Information Providers,USA,
334,ATAX,"America First Multifamily Investors, L.P.",NMS,Mortgage Investment,USA,
335,ASM,Avino Silver & Gold Mines Ltd.,ASE,Industrial Metals & Minerals,USA,
337,ANH,Anworth Mortgage Asset Corporation,NYQ,REIT - Diversified,USA,
338,ALX,"Alexander's, Inc.",NYQ,REIT - Retail,USA,
340,AGI,Alamos Gold Inc.,NYQ,Gold,USA,
341,AER,AerCap Holdings N.V.,NYQ,"Air Services, Other",USA,
342,AE,"Adams Resources & Energy, Inc.",ASE,Oil & Gas Refining & Marketing,USA,
344,PETX,"Aratana Therapeutics, Inc.",NGM,Biotechnology,USA,
345,ODC,Oil-Dri Corporation of America,NYQ,Specialty Chemicals,USA,
346,NAO,Nordic American Offshore Ltd.,NYQ,Shipping,USA,
347,KAR,"KAR Auction Services, Inc.",NYQ,"Specialty Retail, Other",USA,
348,HUSA,Houston American Energy Corp.,ASE,Independent Oil & Gas,USA,
349,HIVE,"Aerohive Networks, Inc.",NYQ,Communication Equipment,USA,
350,FMS,Fresenius Medical Care AG & Co. KGAA,NYQ,Specialized Health Services,USA,
351,DOX,Amdocs Limited,NMS,Business Software & Services,USA,
352,CXW,"CoreCivic, Inc.",NYQ,REIT - Diversified,USA,
354,AXS,AXIS Capital Holdings Limited,NYQ,Property & Casualty Insurance,USA,
355,AXL,"American Axle & Manufacturing Holdings, Inc.",NYQ,Auto Parts,USA,
356,AWX,Avalon Holdings Corporation,ASE,Waste Management,USA,
357,AVID,"Avid Technology, Inc.",NMS,Multimedia & Graphics Software,USA,
358,ASNA,"Ascena Retail Group, Inc.",NMS,Apparel Stores,USA,
359,ASGN,"On Assignment, Inc.",NYQ,Staffing & Outsourcing Services,USA,
360,ARDX,"Ardelyx, Inc.",NGM,Biotechnology,USA,
361,ARAY,Accuray Incorporated,NMS,Medical Appliances & Equipment,USA,
362,AQXP,"Aquinox Pharmaceuticals, Inc.",NGM,Drugs - Generic,USA,
363,APT,"Alpha Pro Tech, Ltd.",ASE,General Building Materials,USA,
364,APDN,"Applied DNA Sciences, Inc.",NCM,Security Software & Services,USA,
365,AMBC,"Ambac Financial Group, Inc.",NMS,Surety & Title Insurance,USA,
366,ALGT,Allegiant Travel Company,NMS,Regional Airlines,USA,
367,ALDW,"Alon USA Partners, LP",NYQ,Oil & Gas Refining & Marketing,USA,
368,AIT,"Applied Industrial Technologies, Inc.",NYQ,Industrial Equipment Wholesale,USA,
370,AIMC,Altra Industrial Motion Corp.,NMS,Industrial Electrical Equipment,USA,
371,AEL,American Equity Investment Life Holding Company,NYQ,Life Insurance,USA,
372,AEHR,Aehr Test Systems,NCM,Semiconductor Equipment & Materials,USA,
373,ADHD,Alcobra Ltd.,NGM,Biotechnology,USA,
374,ACUR,"Acura Pharmaceuticals, Inc.",PNK,Drug Delivery,USA,
375,ACHC,"Acadia Healthcare Company, Inc.",NMS,Specialized Health Services,USA,
376,ACFC,Atlantic Coast Financial Corporation,NGM,Regional - Southeast Banks,USA,
377,ACCO,ACCO Brands Corporation,NYQ,Office Supplies,USA,
378,ABY,Atlantica Yield plc,NMS,Electric Utilities,USA,
379,TA,TravelCenters of America LLC,NMS,"Specialty Retail, Other",USA,
380,RPAI,"Retail Properties of America, Inc.",NYQ,REIT - Retail,USA,
381,MANH,"Manhattan Associates, Inc.",NMS,Application Software,USA,
382,LAMR,Lamar Advertising Company,NMS,REIT - Diversified,USA,
384,AXN,"Aoxing Pharmaceutical Company, Inc.",ASE,Drug Manufacturers - Major,USA,
385,ATRO,Astronics Corporation,NMS,Aerospace/Defense Products & Services,USA,
386,ATNI,"ATN International, Inc.",NMS,Telecom Services - Domestic,USA,
387,ARCW,"ARC Group Worldwide, Inc.",NCM,Metal Fabrication,USA,
388,APEI,"American Public Education, Inc.",NMS,Education & Training Services,USA,
389,AP,Ampco-Pittsburgh Corporation,NYQ,Diversified Machinery,USA,
390,ANIK,"Anika Therapeutics, Inc.",NMS,Biotechnology,USA,
391,ANGO,"AngioDynamics, Inc.",NMS,Medical Instruments & Supplies,USA,
394,AMOT,Allied Motion Technologies Inc.,NGM,Industrial Electrical Equipment,USA,
395,AM,Antero Midstream Partners LP,NYQ,Oil & Gas Pipelines,USA,
396,ALV,"Autoliv, Inc.",NYQ,Auto Parts,USA,
397,ALOG,Analogic Corporation,NMS,Medical Laboratories & Research,USA,
398,AKR,Acadia Realty Trust,NYQ,Property Management,USA,
399,AEGN,Aegion Corporation,NMS,Heavy Construction,USA,
400,ADS.DE,Adidas AG,GER,Textile - Apparel Footwear & Accessories,Germany,
402,WRLD,World Acceptance Corporation,NMS,Credit Services,USA,
403,UHAL,AMERCO,NMS,Rental & Leasing Services,USA,
404,UAMY,United States Antimony Corporation,ASE,Industrial Metals & Minerals,USA,
405,SAH,"Sonic Automotive, Inc.",NYQ,Auto Dealerships,USA,
407,NAII,"Natural Alternatives International, Inc.",NGM,Drug Related Products,USA,
410,CACC,Credit Acceptance Corporation,NMS,Credit Services,USA,
411,ATSG,"Air Transport Services Group, Inc.",NMS,Air Delivery & Freight Services,USA,
413,ASB,Associated Banc-Corp,NYQ,Regional - Midwest Banks,USA,
414,ARTX,Arotech Corporation,NGM,Industrial Electrical Equipment,USA,
415,AROW,Arrow Financial Corporation,NMS,Regional - Northeast Banks,USA,
416,ARCB,ArcBest Corporation,NMS,Trucking,USA,
417,AMRK,"A-Mark Precious Metals, Inc.",NMS,Investment Brokerage - National,USA,
418,ALRM,"Alarm.Com Holdings, Inc.",NMS,Application Software,USA,
419,AHP,"Ashford Hospitality Prime, Inc.",NYQ,REIT - Hotel/Motel,USA,
420,AGRX,"Agile Therapeutics, Inc.",NGM,Drugs - Generic,USA,
421,AFAM,"Almost Family, Inc.",NMS,Home Health Care,USA,
422,ADK,"AdCare Health Systems, Inc.",ASE,Long-Term Care Facilities,USA,
424,ABTL,Autobytel Inc.,NCM,Internet Information Providers,USA,
427,ABCD,"Cambium Learning Group, Inc.",NCM,Education & Training Services,USA,
428,AAOI,"Applied Optoelectronics, Inc.",NGM,Semiconductor - Integrated Circuits,USA,
429,USAP,Universal Stainless & Alloy Products Inc,NMS,Steel & Iron,USA,
430,STFC,State Auto Financial Corporation,NMS,Property & Casualty Insurance,USA,
431,STAY,"Extended Stay America, Inc.",NYQ,Lodging,USA,
432,SEED,Origin Agritech Limited,NMS,Farm Products,USA,
